Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
290,Ruben Loftus-Cheek\e97fd090,eng ENG,MFDF,Chelsea,25,1996,15.5,31,20,17,10,4,5,16,31.3,11,251,84,33.5,81,124,46,21,6,0,15,15,46,22,0,Matches
291,Kevin Long\5a4280b1,ie IRL,DF,Burnley,30,1990,4.6,6,5,3,3,0,0,2,0.0,2,42,13,31.0,22,16,4,8,3,0,5,7,13,15,0,Matches
292,Shane Long\9f472354,ie IRL,FW,Southampton,34,1987,3.4,8,3,2,4,2,1,1,100.0,0,83,24,28.9,10,32,41,3,0,0,3,1,9,1,0,Matches
293,Sean Longstaff\a2b105e0,eng ENG,MF,Newcastle Utd,23,1997,16.3,51,33,20,24,7,19,62,30.6,43,427,108,25.3,158,209,60,27,6,0,21,20,71,22,0,Matches
294,Ademola Lookman\7c104bb7,ng NGA,FWMF,Leicester City,23,1997,16.1,41,25,14,20,7,9,26,34.6,17,345,98,28.4,81,163,101,26,1,0,25,20,61,2,0,Matches
295,Jonas Lössl\939bc634,dk DEN,GK,Brentford,32,1989,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
296,Imran Louza\e1df6989,ma MAR,MF,Watford,22,1999,15.7,51,32,25,21,5,20,44,45.5,24,345,105,30.4,143,159,43,23,6,0,17,48,99,22,0,Matches
297,Matthew Lowton\9a9c05db,eng ENG,DF,Burnley,32,1989,19.7,45,26,21,17,7,21,46,45.7,25,188,61,32.4,74,70,44,45,13,0,32,34,79,68,0,Matches
298,Douglas Luiz\6f7d826d,br BRA,MF,Aston Villa,23,1998,30.2,64,43,35,24,5,24,73,32.9,49,524,156,29.8,229,243,52,44,8,0,36,61,125,29,0,Matches
299,Romelu Lukaku\5eae500a,be BEL,FW,Chelsea,28,1993,17.7,5,3,0,2,3,2,5,40.0,3,190,55,28.9,6,63,121,10,3,0,7,1,6,21,0,Matches
300,Lyanco\b5bf1770,br BRA,DF,Southampton,24,1997,10.1,17,14,11,6,0,5,14,35.7,9,99,43,43.4,54,44,1,28,17,0,11,29,46,66,1,Matches
301,Alexis Mac Allister\83d074ff,ar ARG,MFFW,Brighton,22,1998,23.6,73,51,27,31,15,22,59,37.3,37,565,199,35.2,162,258,145,45,7,0,38,24,97,20,0,Matches
302,James Maddison\ee38d9c5,eng ENG,MFFW,Leicester City,24,1996,27.3,45,24,10,25,10,8,31,25.8,23,498,114,22.9,116,251,131,27,3,0,24,20,65,10,0,Matches
303,Harry Maguire\d8931174,eng ENG,DF,Manchester Utd,28,1993,27.9,41,26,25,11,5,14,27,51.9,13,173,65,37.6,118,49,6,46,32,0,14,53,94,130,0,Matches
304,Riyad Mahrez\892d5bb1,dz ALG,FW,Manchester City,30,1991,16.6,10,6,4,2,4,3,15,20.0,12,192,58,30.2,33,80,79,16,1,0,15,13,23,1,0,Matches
305,Ainsley Maitland-Niles\e3a5814e,eng ENG,MF,Arsenal,23,1997,3.0,7,4,4,2,1,1,4,25.0,3,54,17,31.5,19,25,10,5,1,0,4,3,10,4,0,Matches
306,Sadio Mané\c691bfe2,sn SEN,FW,Liverpool,29,1992,31.3,33,18,7,13,13,8,25,32.0,17,452,143,31.6,57,193,202,36,4,0,32,15,48,10,0,Matches
307,Javier Manquillo\758dd7f0,es ESP,DF,Newcastle Utd,27,1994,14.0,41,24,27,10,4,19,36,52.8,17,175,56,32.0,100,46,29,28,6,0,22,23,64,29,0,Matches
308,Fernando Marçal\9ae9eaea,br BRA,DF,Wolves,32,1989,16.1,42,26,29,10,3,17,33,51.5,16,241,67,27.8,127,83,31,42,5,0,37,31,73,54,0,Matches
309,Solly March\bb5fbd2b,eng ENG,DFFW,Brighton,27,1994,19.4,38,22,15,9,14,9,24,37.5,15,260,72,27.7,71,82,107,33,4,0,29,31,69,23,0,Matches
310,Pablo Marí\aa54ec6f,es ESP,DF,Arsenal,27,1993,2.0,6,2,2,3,1,4,8,50.0,4,19,4,21.1,9,8,2,6,4,0,2,6,12,11,0,Matches
311,Anthony Martial\8b788c01,fr FRA,FW,Manchester Utd,25,1995,2.4,1,1,0,0,1,0,1,0.0,1,28,11,39.3,6,9,13,3,0,0,3,1,2,2,0,Matches
312,Martinelli\48a5a5d6,br BRA,FWMF,Arsenal,20,2001,20.7,30,19,10,14,6,6,21,28.6,15,341,99,29.0,58,113,170,41,6,0,35,21,51,15,0,Matches
313,Emiliano Martínez\7956236f,ar ARG,GK,Aston Villa,28,1992,36.0,0,0,0,0,0,0,2,0.0,2,2,0,0.0,2,0,0,0,0,0,0,1,1,1,1,Matches
314,Adam Masina\de0f152c,ma MAR,DF,Watford,27,1994,12.0,24,14,11,12,1,10,30,33.3,20,162,45,27.8,73,70,19,29,6,0,23,31,55,41,0,Matches
315,Arthur Masuaku\57df7a11,cd COD,DFFW,West Ham,27,1993,7.2,33,19,20,11,2,12,23,52.2,11,120,39,32.5,61,50,9,10,1,0,9,18,51,16,0,Matches
316,Juan Mata\29733c72,es ESP,MF,Manchester Utd,33,1988,2.6,7,6,2,4,1,3,5,60.0,2,51,15,29.4,17,24,10,1,0,0,1,2,9,2,0,Matches
317,Jean-Philippe Mateta\50e6dc35,fr FRA,FW,Crystal Palace,24,1997,12.7,7,5,1,5,1,3,13,23.1,10,249,50,20.1,22,138,89,12,3,0,9,4,11,15,0,Matches
318,Nemanja Matić\eb7822d7,rs SRB,MF,Manchester Utd,32,1988,15.4,34,28,20,13,1,10,29,34.5,19,232,70,30.2,106,107,19,34,6,0,28,32,66,31,1,Matches
319,Joël Matip\b217ef29,cm CMR,DF,Liverpool,29,1991,31.0,48,36,24,18,6,17,29,58.6,12,210,89,42.4,117,74,19,38,17,1,21,66,114,121,1,Matches
320,Neal Maupay\4bcf39f6,fr FRA,FW,Brighton,24,1996,25.3,19,12,3,9,7,5,14,35.7,9,508,143,28.1,43,186,279,21,3,0,18,10,29,3,0,Matches
321,Bryan Mbeumo\6afaebf2,fr FRA,FW,Brentford,21,1999,32.3,38,25,3,18,17,7,18,38.9,11,505,138,27.3,74,222,209,38,8,0,30,23,61,21,0,Matches
322,James McArthur\cee31595,sct SCO,MF,Crystal Palace,33,1987,16.0,37,26,18,17,2,15,40,37.5,25,376,129,34.3,130,197,49,34,9,0,25,34,71,42,0,Matches
323,James Mcatee\96593e89,eng ENG,MFFW,Manchester City,18,2002,0.2,0,0,0,0,0,0,2,0.0,2,9,2,22.2,2,0,7,0,0,0,0,1,1,0,0,Matches
324,Kasey McAteer\b2c66859,eng ENG,FW,Leicester City,19,2001,0.0,0,0,0,0,0,0,0,,0,4,1,25.0,0,2,2,0,0,0,0,0,0,0,0,Matches
325,Liam McCarron\076bb352,sct SCO,FW,Leeds United,20,2001,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,2,0,1,0,0,0,0,0,0,0,0,Matches
326,Alex McCarthy\36c2ca73,eng ENG,GK,Southampton,31,1989,17.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
327,John McGinn\90f91999,sct SCO,MF,Aston Villa,26,1994,34.3,104,61,39,51,14,42,104,40.4,62,560,174,31.1,162,298,100,61,7,0,54,52,156,38,0,Matches
328,Stuart McKinstry\1000a059,sct SCO,MF,Leeds United,18,2002,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0,Matches
329,Kenny McLean\471f16b3,sct SCO,MF,Norwich City,29,1992,30.1,41,24,15,23,3,17,60,28.3,43,516,115,22.3,210,232,74,32,7,0,25,55,96,55,0,Matches
330,Dwight McNeil\fc15fb84,eng ENG,MF,Burnley,21,1999,34.5,68,36,28,32,8,22,74,29.7,52,680,172,25.3,237,288,155,82,12,2,70,67,135,20,0,Matches
331,Scott McTominay\d93c2511,sct SCO,MF,Manchester Utd,24,1996,26.5,69,33,38,24,7,33,66,50.0,33,490,132,26.9,182,246,62,48,11,0,37,47,116,65,0,Matches
332,Ben Mee\8df7a2fb,eng ENG,DF,Burnley,31,1989,20.4,27,16,15,9,3,11,22,50.0,11,109,39,35.8,61,42,6,40,26,1,14,35,62,122,0,Matches
333,Hannibal Mejbri\ca22ccb0,tn TUN,FW,Manchester Utd,18,2003,0.8,0,0,0,0,0,0,0,,0,32,6,18.8,6,13,13,0,0,0,0,1,1,0,0,Matches
334,Benjamin Mendy\5271c8f1,fr FRA,DF,Manchester City,27,1994,0.9,3,1,1,1,1,2,4,50.0,2,12,2,16.7,3,8,1,0,0,0,0,0,3,3,0,Matches
335,Edouard Mendy\33887998,sn SEN,GK,Chelsea,29,1992,34.0,0,0,0,0,0,0,2,0.0,2,3,1,33.3,3,0,0,0,0,0,0,0,0,1,5,Matches
336,Nampalys Mendy\1598599e,sn SEN,MF,Leicester City,29,1992,11.5,16,12,9,6,1,6,16,37.5,10,155,56,36.1,65,74,16,16,4,0,12,13,29,9,1,Matches
337,Illan Meslier\6b625ac2,fr FRA,GK,Leeds United,21,2000,37.6,0,0,0,0,0,0,0,,0,5,2,40.0,5,0,0,0,0,0,0,0,0,2,2,Matches
338,Luka Milivojević\2ce2508a,rs SRB,MF,Crystal Palace,30,1991,8.6,21,13,10,9,2,13,23,56.5,10,137,45,32.8,56,67,14,9,1,0,8,9,30,21,0,Matches
339,James Milner\2f90f6b8,eng ENG,MFDF,Liverpool,35,1986,9.5,35,23,15,15,5,15,35,42.9,20,172,68,39.5,37,93,42,20,6,0,14,22,57,22,0,Matches
340,Yerry Mina\6d5701f2,co COL,DF,Everton,26,1994,9.4,17,12,17,0,0,9,14,64.3,5,70,30,42.9,48,19,3,19,11,1,8,10,27,47,1,Matches
341,Takumi Minamino\f833a830,jp JPN,FWMF,Liverpool,26,1995,2.1,3,2,1,1,1,2,11,18.2,9,64,22,34.4,4,34,26,1,0,0,1,3,6,1,0,Matches
342,Tyrone Mings\8397a50c,eng ENG,DF,Aston Villa,28,1993,35.4,36,21,23,8,5,11,21,52.4,10,203,66,32.5,113,67,23,69,33,3,36,78,114,181,2,Matches
343,Tyrick Mitchell\5cbd1eb0,eng ENG,DF,Crystal Palace,21,1999,34.5,108,54,74,24,10,43,65,66.2,22,683,218,31.9,394,189,100,76,6,0,70,79,187,85,1,Matches
344,Jakub Moder\f230bc30,pl POL,MFFW,Brighton,22,1999,18.9,42,29,19,14,9,18,40,45.0,22,361,116,32.1,118,135,108,31,2,0,29,22,64,26,1,Matches
345,Wesley Moraes\bfae110f,br BRA,FW,Aston Villa,24,1996,0.0,0,0,0,0,0,0,0,,0,2,1,50.0,1,0,1,0,0,0,0,0,0,0,0,Matches
346,Tyler Morton\2bc28bb9,eng ENG,MF,Liverpool,18,2002,0.7,0,0,0,0,0,0,2,0.0,2,12,4,33.3,1,9,2,0,0,0,0,2,2,0,0,Matches
347,Mason Mount\9674002f,eng ENG,MFFW,Chelsea,22,1999,26.3,43,29,10,18,15,11,33,33.3,22,528,161,30.5,86,208,234,23,2,0,21,20,63,11,0,Matches
348,Lucas Moura\2b622f01,br BRA,FWMF,Tottenham,28,1992,19.7,29,14,6,16,7,6,26,23.1,20,278,68,24.5,66,140,72,18,1,0,17,22,51,21,0,Matches
349,João Moutinho\f5a00fa4,pt POR,MF,Wolves,34,1986,33.0,76,54,37,29,10,27,98,27.6,71,608,186,30.6,232,318,58,52,8,0,44,48,124,35,0,Matches
350,Bali Mumba\2d760d7b,eng ENG,DF,Norwich City,19,2001,0.5,1,0,1,0,0,0,0,,0,12,3,25.0,10,2,0,2,0,0,2,1,2,5,0,Matches
351,Jacob Murphy\de112b84,eng ENG,FWDF,Newcastle Utd,26,1995,16.4,41,17,27,11,3,15,35,42.9,20,320,71,22.2,136,106,78,31,2,0,29,33,74,20,0,Matches
352,Enock Mwepu\1d5cab82,zm ZAM,MFFW,Brighton,23,1998,11.1,25,14,8,12,5,7,29,24.1,22,223,57,25.6,63,93,67,24,4,0,20,16,41,20,0,Matches
353,Vitaliy Mykolenko\30d4a2e5,ua UKR,DF,Everton,22,1999,11.7,28,14,16,9,3,12,26,46.2,14,172,43,25.0,88,58,26,34,2,0,32,25,53,31,1,Matches
354,Marvelous Nakamba\de5b5570,zw ZIM,MF,Aston Villa,27,1994,10.0,31,19,19,11,1,14,35,40.0,21,209,59,28.2,107,86,16,16,4,0,12,23,54,16,0,Matches
355,Wilfred Ndidi\6b47c5db,ng NGA,MFDF,Leicester City,24,1996,18.0,70,47,39,28,3,21,47,44.7,26,410,137,33.4,155,214,41,32,6,0,26,45,115,69,0,Matches
356,Tanguy Ndombele\5cdddffa,fr FRA,MF,Tottenham,24,1996,5.4,13,10,4,8,1,1,6,16.7,5,88,26,29.5,24,45,19,2,1,0,1,3,16,3,0,Matches
357,Reiss Nelson\c5bdb6e3,eng ENG,FW,Arsenal,21,1999,0.2,1,0,0,1,0,0,0,,0,8,2,25.0,2,5,1,0,0,0,0,1,2,0,0,Matches
358,Pedro Neto\7ba2eaa9,pt POR,FWMF,Wolves,21,2000,5.2,5,5,2,2,1,0,7,0.0,7,90,22,24.4,18,38,34,1,0,0,1,6,11,1,0,Matches
359,Rúben Neves\44bfb6c5,pt POR,MF,Wolves,24,1997,29.6,67,43,32,29,6,22,90,24.4,68,541,145,26.8,203,288,50,43,6,0,37,55,122,54,1,Matches
360,Jeremy Ngakia\3631ad41,eng ENG,DF,Watford,20,2000,10.0,41,21,34,4,3,20,33,60.6,13,202,55,27.2,139,48,15,16,3,0,13,29,70,20,0,Matches
361,Saúl Ñíguez\c14bc029,es ESP,MFDF,Chelsea,26,1994,5.3,15,8,7,6,2,6,15,40.0,9,103,29,28.2,43,48,12,13,3,0,10,14,29,7,1,Matches
362,Eddie Nketiah\a53649b7,eng ENG,FW,Arsenal,22,1999,9.3,12,7,0,7,5,1,3,33.3,2,178,50,28.1,11,62,105,7,2,0,5,6,18,7,0,Matches
363,Nicolas Nkoulou\93cf32a8,cm CMR,DF,Watford,31,1990,1.9,1,0,0,1,0,0,0,,0,7,5,71.4,5,2,0,5,2,0,3,1,2,10,0,Matches
364,Mark Noble\ff527768,eng ENG,MF,West Ham,34,1987,3.7,11,7,9,2,0,2,4,50.0,2,53,21,39.6,23,23,7,4,1,0,3,5,16,3,0,Matches
365,Mathias Normann\8996350d,no NOR,MF,Norwich City,25,1996,18.3,38,24,21,14,3,11,35,31.4,24,324,66,20.4,144,156,24,26,11,1,15,25,63,43,0,Matches
366,Christian Nørgaard\df0a4c90,dk DEN,MF,Brentford,27,1994,33.9,130,80,54,64,12,54,105,51.4,51,691,218,31.5,260,366,65,59,10,1,49,85,215,57,1,Matches
367,Angelo Ogbonna\74b2cd7e,it ITA,DF,West Ham,33,1988,10.2,13,8,8,5,0,2,7,28.6,5,50,16,32.0,32,15,3,7,4,0,3,13,26,38,0,Matches
368,Michael Olise\c4486bac,fr FRA,FWMF,Crystal Palace,19,2001,12.7,22,15,9,8,5,9,20,45.0,11,240,68,28.3,70,115,55,22,0,0,22,13,35,9,0,Matches
369,Robin Olsen\e7ee38c3,se SWE,GK,Aston Villa,31,1990,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
370,Andrew Omobamidele\c393a6c4,ie IRL,DF,Norwich City,19,2002,4.2,8,3,5,3,0,6,12,50.0,6,49,14,28.6,37,12,0,10,10,0,0,10,18,17,0,Matches
371,Tyler Onyango\d86a1f3e,eng ENG,MFFW,Everton,18,2003,0.3,1,0,1,0,0,0,1,0.0,1,10,2,20.0,6,3,1,0,0,0,0,1,2,0,0,Matches
372,Frank Onyeka\2944f86f,ng NGA,MF,Brentford,23,1998,11.6,30,16,14,12,4,5,20,25.0,15,253,69,27.3,109,106,38,20,2,0,18,15,45,13,0,Matches
373,Divock Origi\43a166b4,be BEL,FW,Liverpool,26,1995,1.5,0,0,0,0,0,0,3,0.0,3,29,5,17.2,2,16,11,2,0,0,2,3,3,1,0,Matches
374,Alex Oxlade-Chamberlain\38c7feef,eng ENG,MFFW,Liverpool,27,1993,8.7,17,14,3,7,7,5,13,38.5,8,172,63,36.6,26,76,70,11,3,0,8,8,25,7,0,Matches
375,Cole Palmer\dc7f8a28,eng ENG,FWMF,Manchester City,19,2002,1.4,2,2,1,1,0,0,1,0.0,1,29,6,20.7,3,11,15,2,0,0,2,2,4,0,0,Matches
376,Emerson Palmieri\e0bc6fdc,it ITA,DF,Chelsea,26,1994,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
377,Thomas Partey\529f49ab,gh GHA,MF,Arsenal,28,1993,22.5,55,41,25,23,7,18,41,43.9,23,291,103,35.4,107,148,36,28,5,0,23,33,88,32,1,Matches
378,João Pedro\e8832875,br BRA,FWMF,Watford,19,2001,18.3,22,17,5,11,6,4,16,25.0,12,337,108,32.0,52,159,126,28,5,1,23,19,41,18,0,Matches
379,Nicolas Pépé\57e3f0c7,ci CIV,FWMF,Arsenal,26,1995,7.7,14,11,7,5,2,2,9,22.2,7,122,35,28.7,36,45,41,13,1,0,12,9,23,3,1,Matches
380,Ricardo Pereira\75a72a99,pt POR,DF,Leicester City,27,1993,11.0,45,25,24,15,6,20,39,51.3,19,194,62,32.0,76,81,37,27,4,0,23,25,70,32,0,Matches
381,Ayoze Pérez\819aa8e7,es ESP,MFFW,Leicester City,28,1993,4.9,8,6,2,5,1,2,11,18.2,9,128,33,25.8,31,62,35,11,2,0,9,9,17,3,0,Matches
382,Sonny Perkins\87f12e30,eng ENG,FW,West Ham,17,2004,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,0,1,0,0,0,0,0,0,0,0,0,Matches
383,Romain Perraud\6dfd8f05,fr FRA,DF,Southampton,23,1997,18.0,38,20,19,14,5,16,28,57.1,12,325,85,26.2,146,108,71,30,7,1,23,24,62,46,0,Matches
384,Kalvin Phillips\4f565d77,eng ENG,MF,Leeds United,25,1995,17.7,65,43,27,33,5,18,48,37.5,30,504,149,29.6,163,261,80,42,10,0,32,34,99,30,1,Matches
385,Jaden Philogene Bidace\19f4d211,eng ENG,FW,Aston Villa,19,2002,0.1,0,0,0,0,0,0,0,,0,2,0,0.0,1,1,0,0,0,0,0,0,0,0,0,Matches
386,Jordan Pickford\4806ec67,eng ENG,GK,Everton,27,1994,35.0,1,0,1,0,0,0,1,0.0,1,7,1,14.3,7,0,0,2,0,0,2,0,1,1,0,Matches
387,Erik Pieters\1ef37668,nl NED,DF,Burnley,32,1988,8.1,28,16,22,5,1,16,35,45.7,19,143,40,28.0,75,53,15,25,7,0,18,23,51,27,1,Matches
388,Ethan Pinnock\e541326e,jm JAM,DF,Brentford,28,1993,29.9,63,38,46,15,2,20,36,55.6,16,281,102,36.3,167,94,20,49,13,0,36,56,119,175,1,Matches
389,Daniel Podence\7fcc71d8,pt POR,FWMF,Wolves,25,1995,16.5,19,9,9,6,4,8,21,38.1,13,247,67,27.1,49,101,97,13,2,0,11,6,25,0,0,Matches
390,Paul Pogba\867239d3,fr FRA,MFFW,Manchester Utd,28,1993,15.0,20,13,9,9,2,5,19,26.3,14,264,76,28.8,61,127,76,16,1,0,15,19,39,25,0,Matches
391,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,29,1992,36.0,0,0,0,0,0,0,2,0.0,2,1,1,100.0,1,0,0,0,0,0,0,0,0,4,2,Matches
392,Isaac Price\b9403c99,nir NIR,MF,Everton,17,2003,0.2,1,0,0,1,0,1,1,100.0,0,8,1,12.5,4,3,1,1,0,0,1,1,2,0,0,Matches
393,Teemu Pukki\0745b37d,fi FIN,FW,Norwich City,31,1990,36.1,24,11,1,14,9,3,16,18.8,13,702,175,24.9,40,289,373,21,2,0,19,17,41,4,0,Matches
394,Christian Pulisic\1bf33a9a,us USA,MFFW,Chelsea,22,1998,14.3,18,9,5,11,2,2,12,16.7,10,294,72,24.5,47,124,123,18,0,0,18,11,29,9,0,Matches
395,Przemysław Płacheta\3c33f9d9,pl POL,FWMF,Norwich City,23,1998,5.6,5,3,5,0,0,0,4,0.0,4,115,25,21.7,34,55,26,7,1,0,6,9,14,5,0,Matches
396,Jesuran Rak Sakyi\45685411,eng ENG,FWMF,Crystal Palace,18,2002,0.9,0,0,0,0,0,0,1,0.0,1,20,2,10.0,3,9,8,2,0,0,2,3,3,0,0,Matches
397,Aaron Ramsdale\466fb2c5,eng ENG,GK,Arsenal,23,1998,34.0,0,0,0,0,0,0,3,0.0,3,3,0,0.0,3,0,0,0,0,0,0,0,0,2,0,Matches
398,Jacob Ramsey\1544f145,eng ENG,MF,Aston Villa,20,2001,27.4,66,41,35,27,4,22,59,37.3,37,547,148,27.1,186,258,103,41,7,0,34,38,104,27,0,Matches
399,Marcus Rashford\a1d5bd30,eng ENG,FWMF,Manchester Utd,23,1997,13.7,8,6,2,5,1,3,17,17.6,14,254,76,29.9,41,115,98,11,1,0,10,12,20,6,1,Matches
400,Milot Rashica\6c6a3300,xk KVX,FWMF,Norwich City,25,1996,24.8,33,21,15,13,5,14,34,41.2,20,328,93,28.4,114,111,103,27,3,0,24,36,69,20,0,Matches
401,David Raya\98ea5115,es ESP,GK,Brentford,25,1995,24.0,0,0,0,0,0,0,1,0.0,1,1,0,0.0,1,0,0,1,0,0,1,0,0,0,1,Matches
402,Nathan Redmond\ab651565,eng ENG,MFFW,Southampton,27,1994,20.4,20,13,6,10,4,5,22,22.7,17,364,100,27.5,90,144,130,34,2,0,32,21,41,18,0,Matches
403,Sergio Reguilón\3353737a,es ESP,DF,Tottenham,24,1996,21.3,47,28,22,19,6,23,39,59.0,16,298,89,29.9,117,131,50,32,7,0,25,42,89,43,0,Matches
404,Declan Rice\1c7012b8,eng ENG,MF,West Ham,22,1999,35.3,77,53,44,29,4,28,60,46.7,32,476,154,32.4,215,224,37,60,25,1,35,95,172,53,1,Matches
405,Taylor Richards\e0243d23,eng ENG,MFFW,Brighton,20,2000,0.3,0,0,0,0,0,0,2,0.0,2,10,5,50.0,5,5,0,0,0,0,0,0,0,0,0,Matches
406,Richarlison\fa031b34,br BRA,FWMF,Everton,24,1997,28.0,40,27,14,14,12,13,25,52.0,12,590,144,24.4,89,237,264,48,5,0,43,21,61,32,0,Matches
407,Jaïro Riedewald\7a1f2c08,nl NED,MF,Crystal Palace,24,1996,1.3,2,2,0,1,1,2,4,50.0,2,11,3,27.3,7,2,2,4,0,0,4,0,2,2,0,Matches
408,Matt Ritchie\71ef519e,sct SCO,DF,Newcastle Utd,31,1989,14.9,22,7,11,8,3,13,30,43.3,17,153,47,30.7,76,55,22,28,2,0,26,30,52,26,0,Matches
409,Connor Roberts\24fae784,wls WAL,DF,Burnley,25,1995,18.8,21,13,11,7,3,8,16,50.0,8,157,46,29.3,72,62,23,49,8,0,41,42,63,55,1,Matches
410,Tyler Roberts\6c17e046,wls WAL,MFFW,Leeds United,22,1999,11.0,17,7,7,6,4,9,15,60.0,6,169,44,26.0,24,85,60,10,1,0,9,7,24,8,0,Matches
411,Andrew Robertson\2e4f5f03,sct SCO,DF,Liverpool,27,1994,28.2,33,17,14,14,5,14,34,41.2,20,284,86,30.3,85,115,84,43,4,1,39,49,82,58,0,Matches
412,Joe Rodon\8d62d31a,wls WAL,DF,Tottenham,23,1997,1.0,0,0,0,0,0,0,0,,0,7,3,42.9,5,2,0,3,2,0,1,2,2,8,0,Matches
413,Rodri\6434f10d,es ESP,MF,Manchester City,25,1996,32.0,65,46,20,36,9,29,61,47.5,32,481,171,35.6,130,254,97,48,6,1,42,40,105,54,0,Matches
414,Rodrigo\1fb1c435,es ESP,MFFW,Leeds United,30,1991,25.2,26,18,5,12,9,9,26,34.6,17,417,118,28.3,66,183,168,15,1,0,14,19,45,27,0,Matches
415,Jay Rodriguez\4ab53cdb,eng ENG,FW,Burnley,32,1989,15.4,22,10,9,8,5,3,15,20.0,12,330,70,21.2,74,114,142,25,3,0,22,6,28,12,0,Matches
416,Mads Roerslev\57c94db2,dk DEN,DF,Brentford,22,1999,13.8,26,9,23,1,2,16,35,45.7,19,173,43,24.9,114,40,19,31,6,0,25,21,47,30,0,Matches
417,Cristian Romero\a3d94a58,ar ARG,DF,Tottenham,23,1998,20.5,75,45,43,30,2,25,43,58.1,18,317,113,35.6,195,98,24,50,23,0,27,57,132,78,1,Matches
418,Oriol Romeu\4b511457,es ESP,MF,Southampton,29,1991,32.1,81,54,23,47,11,23,77,29.9,54,564,191,33.9,181,309,74,45,9,0,36,67,148,52,0,Matches
419,Cristiano Ronaldo\dea698d9,pt POR,FW,Manchester Utd,36,1985,27.3,10,8,2,5,3,4,7,57.1,3,182,49,26.9,23,77,82,12,2,0,10,5,15,31,1,Matches
420,Salomón Rondón\b318a643,ve VEN,FW,Everton,31,1989,8.8,6,2,0,3,3,3,10,30.0,7,172,50,29.1,17,75,80,6,1,0,5,4,10,11,0,Matches
421,Danny Rose\89d10e53,eng ENG,DF,Watford,31,1990,7.7,23,15,15,8,0,12,29,41.4,17,85,34,40.0,44,36,5,14,6,0,8,15,38,13,0,Matches
422,Jon Rowe\8c12f884,eng ENG,FWMF,Norwich City,18,2003,2.5,7,3,3,3,1,1,1,100.0,0,67,16,23.9,15,28,24,7,0,0,7,4,11,0,0,Matches
423,John Ruddy\da8b19e2,eng ENG,GK,Wolves,34,1986,1.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
424,Antonio Rüdiger\18b896d6,de GER,DF,Chelsea,28,1993,33.7,53,28,30,21,2,30,46,65.2,16,294,92,31.3,146,115,33,41,13,0,28,43,96,110,1,Matches
425,Lukas Rupp\3faa1780,de GER,MF,Norwich City,30,1991,8.5,10,8,5,5,0,4,14,28.6,10,172,53,30.8,75,73,24,8,1,0,7,17,27,4,1,Matches
426,José Sá\903b6e8b,pt POR,GK,Wolves,28,1993,36.5,1,0,1,0,0,1,3,33.3,2,10,3,30.0,10,0,0,1,0,0,1,0,1,3,3,Matches
427,Allan Saint-Maximin\2b16cb1a,fr FRA,FWMF,Newcastle Utd,24,1997,31.2,9,6,4,2,3,2,18,11.1,16,257,67,26.1,52,110,95,17,1,0,16,21,30,2,0,Matches
428,Romain Saïss\9fbbcf39,ma MAR,DF,Wolves,31,1990,30.1,60,38,40,17,3,18,32,56.3,14,283,103,36.4,162,101,20,61,24,0,37,81,141,173,1,Matches
429,Bukayo Saka\bc7dc64d,eng ENG,FWMF,Arsenal,19,2001,33.1,37,23,13,14,10,7,31,22.6,24,496,134,27.0,110,188,198,41,2,0,39,31,68,19,0,Matches
430,Mohamed Salah\e342ad68,eg EGY,FW,Liverpool,29,1992,30.7,17,7,5,7,5,4,21,19.0,17,448,127,28.3,67,127,254,13,1,0,12,15,32,4,0,Matches
431,Mohammed Salisu\0b33f6ad,gh GHA,DF,Southampton,22,1999,33.0,91,60,63,25,3,41,72,56.9,31,364,148,40.7,218,123,23,69,28,1,41,93,184,196,5,Matches
432,Albert Sambi Lokonga\1b4f1169,be BEL,MF,Arsenal,21,1999,12.6,22,13,9,10,3,9,15,60.0,6,138,47,34.1,45,64,29,18,8,0,10,23,45,18,2,Matches
433,Davinson Sánchez\da7b447d,co COL,DF,Tottenham,25,1996,18.1,45,22,24,17,4,16,27,59.3,11,186,66,35.5,89,80,17,35,19,0,16,34,79,76,0,Matches
434,Robert Sánchez\6a713852,es ESP,GK,Brighton,23,1997,37.0,0,0,0,0,0,0,0,,0,5,1,20.0,5,0,0,2,0,0,2,0,0,0,4,Matches
